"Date","ProductID","ProductName","Category","UnitPrice","UnitsSold","TotalSales"
2023-01-06,130,"Product_1","Groceries",93.12,2,186.24
2023-01-20,131,"Product_10","Furniture",71.13,42,2987.46
2023-01-28,181,"Product_3","Groceries",74.58,32,2386.56
2023-01-15,138,"Product_8","Electronics",74.54,3,223.62
2023-01-02,112,"Product_3","Furniture",30.54,34,1038.36
2023-01-10,129,"Product_2","Toys",46.79,28,1310.12
2023-01-23,153,"Product_10","Furniture",61.4,28,1719.2
2023-01-28,101,"Product_3","Toys",89.15,30,2674.5
2023-01-30,127,"Product_4","Groceries",63.52,10,635.2
2023-01-12,102,"Product_6","Furniture",92.63,25,2315.75
2023-01-26,132,"Product_10","Furniture",41.62,47,1956.14
2023-01-09,192,"Product_2","Furniture",32.86,19,624.34
2023-01-01,183,"Product_8","Electronics",74.27,12,891.24
2023-01-02,108,"Product_1","Groceries",29.66,18,533.88
2023-01-24,153,"Product_7","Groceries",49.9,31,1546.9
2023-01-24,109,"Product_5","Clothing",72.66,18,1307.88
2023-01-02,170,"Product_2","Electronics",70.62,43,3036.66
2023-01-25,191,"Product_5","Groceries",26.25,9,236.25
2023-01-28,181,"Product_5","Furniture",75.86,8,606.88
2023-01-11,124,"Product_10","Toys",39.39,41,1614.99
2023-01-29,173,"Product_1","Electronics",41.72,8,333.76
